-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sushant-ros/my_bots/src/build/agribot_controller
-- Install configuration: ""
-- Installing: /home/sushant-ros/my_bots/src/install/agribot_controller/share/agribot_controller/config
-- Installing: /home/sushant-ros/my_bots/src/install/agribot_controller/share/agribot_controller/config/agribot_controller.yaml
-- Installing: /home/sushant-ros/my_bots/src/install/agribot_controller/share/ament_index/resource_index/package_run_dependencies/agribot_controller
-- Installing: /home/sushant-ros/my_bots/src/install/agribot_controller/share/ament_index/resource_index/parent_prefix_path/agribot_controller
-- Installing: /home/sushant-ros/my_bots/src/install/agribot_controller/share/agribot_controller/environment/ament_prefix_path.sh
-- Installing: /home/sushant-ros/my_bots/src/install/agribot_controller/share/agribot_controller/environment/ament_prefix_path.dsv
-- Installing: /home/sushant-ros/my_bots/src/install/agribot_controller/share/agribot_controller/environment/path.sh
-- Installing: /home/sushant-ros/my_bots/src/install/agribot_controller/share/agribot_controller/environment/path.dsv
-- Installing: /home/sushant-ros/my_bots/src/install/agribot_controller/share/agribot_controller/local_setup.bash
-- Installing: /home/sushant-ros/my_bots/src/install/agribot_controller/share/agribot_controller/local_setup.sh
-- Installing: /home/sushant-ros/my_bots/src/install/agribot_controller/share/agribot_controller/local_setup.zsh
-- Installing: /home/sushant-ros/my_bots/src/install/agribot_controller/share/agribot_controller/local_setup.dsv
-- Installing: /home/sushant-ros/my_bots/src/install/agribot_controller/share/agribot_controller/package.dsv
-- Installing: /home/sushant-ros/my_bots/src/install/agribot_controller/share/ament_index/resource_index/packages/agribot_controller
-- Installing: /home/sushant-ros/my_bots/src/install/agribot_controller/share/agribot_controller/cmake/agribot_controllerConfig.cmake
-- Installing: /home/sushant-ros/my_bots/src/install/agribot_controller/share/agribot_controller/cmake/agribot_controllerConfig-version.cmake
-- Installing: /home/sushant-ros/my_bots/src/install/agribot_controller/share/agribot_controller/package.xml
